feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,target
0.26076688709155826,1.6775708341196136,-0.29757394686579597,-1.7953200204405633,0.2799686263198203,1.496044311489183,-1.6390225281507476,-1.7787202489042786,-1.1254890472983765,1.3867975200790865,-0.4706465173381633,0.8289205905562291,0.346528254485932,0.1292211819752275,0.6543656563540577,2.4457519796168263,-0.05558467091045507,0.25415746401577566,0.6107195127938728,-0.5369236159326719,1
-0.6725932448374254,-0.8770890252745592,0.719395572191719,0.8907587716860202,-0.26888869055483056,0.6962063648134184,1.7578185347934514,-0.23093453020867796,-1.1065259087416703,-0.40677914116661323,0.9838478424191979,-0.6585227962334174,0.7588979554579132,0.05921843401448826,1.8489560949453452,2.5733598032498604,1.1265650295477574,-1.132074272881558,-0.9520667428464209,1.1006559813567263,0
-0.6387272131094166,1.5346068790975902,0.6501401918174581,-1.72067111721275,-0.8222203955664315,-0.32138584165299344,-0.025570160325503816,-0.8254971967925115,0.2436872114919123,1.789300649123157,0.7764085482913917,0.3899750025012679,1.854882805799761,-0.5069431753711298,0.41293145427562433,0.24496657110872277,-0.5637245528039747,-1.4021005271588782,-0.47647519256263465,0.850180739953293,0
0.6520652575351286,0.9579163925803839,-0.6989403799760712,-0.9802149100417679,0.5765569630557664,1.3668742674445247,-1.7811955548054845,-1.5151910621985523,0.3112501545435361,0.49323783667807775,-0.9609962551651092,0.6845681662468067,-0.684190344640356,1.1195749114345768,1.6449677135012837,3.0788808084552377,-0.24903603955637832,1.0826602704074684,0.9424445102461723,-1.0759278840248854,1
-0.8031272667602422,1.4231558323867093,0.8245438376254497,-1.6145327302032033,-0.8397218421807761,0.18334200573835174,0.33040006309190584,0.8723206367206782,-0.5993926454440222,1.7844613297998437,1.0100226038307671,0.2731581333227041,2.08968957508604,-0.525755021680761,2.1898029332176723,-2.123895724309807,-0.8082982853551515,-1.6930284217644647,-0.6905930458318005,1.110730509484983,0
-0.394306553275499,0.5943986943771946,0.40627682664448084,-0.679587395912985,-2.025142586657607,-0.6516003476058171,0.2368952599627041,0.045571839903813784,0.18645431476942764,0.7802438367757514,0.5028422368034795,0.0893723242368216,0.9759867093402519,0.852433334796224,2.1439440893253257,-0.661786464768388,0.6339190223180112,-0.8168062806626004,-0.3578998137389642,0.5539233117467589,0
0.8398653041702484,0.42820652490040506,-0.8890008160451771,-0.3891981711278967,0.0773683076476183,0.8816397569494505,-1.7174795627641868,1.6871416350725648,-0.8612842013282637,-0.10499360547696024,-1.1840420954865858,0.5362407873941462,-1.2671742521301657,0.5389100436846587,-0.007972641316617372,1.5231240772696573,1.4799441388900259,1.5057524855440496,1.0683589666817022,-1.3194324482276352,1
-0.9725591425168931,-0.41236108745129985,1.0282927597426996,0.36016957762212154,0.632407739055521,1.8124485579969287,1.9290553106591088,-0.6269670577877674,0.9725544496267299,0.19831227500964413,1.3655449148220489,-0.5851540882782545,1.5073819416161658,-1.5702247198904564,0.7077519354554754,0.6218099622171964,-0.5624667758942676,-1.7551864425695025,-1.2220707316636308,1.5210157698263904,0
0.8722054633684507,0.46662496435930717,-0.9235389781109161,-0.42795824236314417,-0.26987493529337125,0.3336621052869483,-1.799312630712676,0.47897982574639186,-0.9787637157823074,-0.0888846049075254,-1.2310978433707411,0.5662942680329732,-1.305462797519225,0.3773004930448522,1.0375399442578992,-0.4442932600761116,-0.510016398854747,1.560704376657771,1.113458815684002,-1.3720457374353865,1
-1.2449819179052868,0.059725297294142464,1.3081287053289166,-0.17593681424465424,-0.4344962274323156,-0.5160447282173739,2.0487531723142136,0.9382838059759977,-0.30917212346863937,0.7938179121203918,1.7088575091941756,-0.49706622441179393,2.2111070698987,-0.4787486216634773,0.09612077694098337,0.22213377163371284,-0.4622752887050425,-2.3279946014731516,-1.4582456493952838,1.8986558969793976,0
0.602513854239433,-1.1397505191848256,-0.6175750107461613,1.2893837452548953,1.5505004928140769,-0.7677975651041284,-0.19626463841841257,-1.0041407667520679,-0.998354040738791,-1.4049614708408094,-0.7529210606578464,-0.2358403470394275,-1.6022386913400872,-0.21398884422550896,-0.03468488738678118,0.9843223984765838,0.23421473253652075,1.2800834663561242,0.5050686508779596,-0.8273418492758935,1
0.4091513551623366,-0.4596114091096404,-0.42376511552272084,0.5347939349823916,0.5228354880354996,-0.48388583405432156,-0.35832592154511517,-0.6514180036144483,-0.573700003938579,-0.6651945639356416,-0.5322552061285729,-0.02533516828265126,-0.9374386056815635,2.1422703586118637,-0.32034730819432017,-0.02435459226098284,0.4241659464019164,0.825848048134191,0.39976312202239905,-0.5877258196836177,1
-0.9378443802841007,2.250470628546597,0.9546410834866248,-2.5234340710091248,-0.5893647569442115,-0.6226995198205938,-0.03554341222998594,0.28099186773503265,0.8496020970210246,2.6246646108081415,1.140188594857564,0.5714021301258067,2.7221886957267416,-0.6929095952606542,-0.20812225035727522,0.35701548596504734,-0.4930009346588328,-2.058320715138949,-0.7001144007969852,1.2485523157750282,0
0.4302374766889982,1.2616835847678893,-0.4699510674351474,-1.3293323293433748,1.6286155455712918,0.7175422557959623,-1.625997765316487,-0.26940683444455776,-1.3801014582148914,0.9040402131322535,-0.6760660966792379,0.7217119318590675,-0.14979535087332152,-0.05554769889661878,1.502357052096028,-1.7033824393551547,0.07409478041977519,0.6273745047261476,0.7355659406907977,-0.7617800372740664,1
-0.6766139902792702,1.2605511458686092,0.6937977218608574,-1.4269583831777921,0.6901439917111125,1.5327389130025777,0.23427001312769055,0.5193465142411723,-0.40122047188583626,1.559949498553256,0.8468109917329859,0.25653748487300915,1.7900097603250384,0.01259240078179486,-0.1087601484568576,0.22409248181041677,0.40171172209894146,-1.4348386734329202,-0.5706836235299201,0.9306884212472335,0
0.3719111388436599,-1.2236168340266635,-0.3739513963514705,1.3597056610640414,0.6818914896263114,-0.5308687729203206,0.25117538559658015,2.5269324258736217,1.8467073257360336,-1.3451590580087278,-0.43006540988818237,-0.3686210527038616,-1.238161631688111,-0.35929209078705954,-0.48943944251822213,0.5839281853259639,1.044160877069072,0.861991467010861,0.21781673382640804,-0.46784089668241047,1
0.8265470316004201,0.5196318374356704,-0.8762737154056766,-0.4894993512830038,-0.5305011476105275,-0.22096959953322298,-1.7605554591243915,-0.11232804969082982,-0.57581824064468,-0.01307532193649429,-1.1718164265642927,0.5698580421466451,-1.2000284338071736,-2.301921164735585,0.6141667000434252,-0.275051697151644,0.7575077100473051,1.4683082741920452,1.0691582728937263,-1.306601140375616,1
-1.098449161362944,-0.14763605200396107,1.1569587638599,0.06194497800902021,-0.5172884501003722,0.889630795623437,1.951031956537497,0.26705026586925884,1.40934744018558,0.5162956611664511,1.5210881988560214,-0.5244764477598329,1.8548911973974718,-0.36283856043965906,0.08228398927542419,2.2988981236192503,1.0654803750653512,-2.0263207931909517,-1.3227984704447806,1.6916914359218038,0
0.6266988619005417,1.0508684934325554,-0.6735673009696558,-1.0832472667681619,0.32692737376416264,-0.35151348404130867,-1.8051241893625278,-1.8707919210258557,-0.21910052880886424,0.5937100586529885,-0.9322966577426989,0.7137820430980244,-0.5951923367827334,-2.211135309007885,0.0184183791895517,0.8294055811834892,1.6764373122752827,1.0225561868138953,0.9293032513286209,-1.044800792583418,1
1.2325378790366612,-1.6888138836374695,-1.2723154572505095,1.9408764295065972,-0.045586016355497805,-1.0700847663261526,-0.8616087362778112,1.8466369960476658,0.24333944932269183,-2.283450770740989,-1.58308600809171,-0.2068090377976385,-2.9697275498210476,0.3520553965142968,-1.5255251709247388,-0.24123605785632987,-0.6919080698812444,2.5298342401675162,1.149295659208205,-1.745412092754803,1
-0.5068642426315311,-1.1370625617065662,0.5487769492127162,1.187390447607258,-2.650969808393012,0.10643022769189683,1.6655127943665031,-0.7128457826771644,1.0915068519224618,-0.7440418761591463,0.7731773555263296,-0.7004371324549112,0.343825895280625,-2.0733902324081495,-0.2549772174208553,1.246085192497629,1.5039929885826886,-0.7873652323462994,-0.8034721579073372,0.8686750709856565,0
-0.5693899880659139,-1.0263053036450978,0.612970586498526,1.0617372718932707,-0.6115178029919482,-0.7257438131534656,1.6912636416551874,0.517659020469123,-1.4066610968482223,-0.6051527555209222,0.8518131252135662,-0.6791879239435706,0.5064952690790359,-1.3516846056163336,0.18676676447707832,-0.9232332461109043,-0.7553829323533225,-0.9191668645752945,-0.8572439245857038,0.9551518575271758,0
0.9168276589228922,0.40655768806338327,-0.9696162424136509,-0.35885568772728804,0.9261775475316414,-0.1903386780836082,-1.8312745431505606,-1.0372461543264564,1.9094166404701305,-0.1705668683130675,-1.2884827216025094,0.559267527148307,-1.412462979123623,0.5629692366905709,-0.8756182533847572,-1.3985675738191412,-1.382799730964336,1.6521449400544352,1.1552612980959396,-1.4353242395625903,1
0.6559252503381129,0.9815055461820599,-0.7033278647388798,-1.0054425365494795,0.41343490322370086,-0.9221653241776254,-1.8045672628408016,0.7569886166453519,1.876795812558066,0.5126236005605175,-0.9678800807744579,0.6963051485170356,-0.6796563615009068,-1.244654703311417,0.8696059201056602,-0.773789199103573,1.355637858804951,1.0865941274926592,0.9512601328526309,-1.0837732667945639,1
0.12569635217229258,-0.11859433951557354,-0.13050125962889464,0.13979095666427788,0.6078965097165392,1.5774532797634744,-0.1262639759153514,0.24938368371075526,0.1866091231563581,-0.18358452295491037,-0.16502293368118412,0.0019106589785738098,-0.2771640110605188,0.19408999289830758,-0.0952955323869521,-0.44643361455052827,0.27902152577033923,0.25058843541292297,0.12689518336645703,-0.18241892319067263,1
-0.46494170386120587,1.0137914469373768,0.47469040682021274,-1.1405482443804993,-0.44004448669698376,-1.2477831819648495,0.055322191292006176,-0.2525681513931603,0.13074057728609134,1.2075606257927474,0.5720506403417523,0.23957837618675312,1.3007278415747245,-1.4358621511794394,1.6324113039316352,1.4412732890661155,-1.4301413779606327,-1.0063498510781044,-0.36549076248008555,0.6273716019586768,0
0.6669693171507034,-0.9408723646912992,-0.6881176934012471,1.0795418652772015,1.7976865268495226,-0.6819842479977986,-0.4469204692182982,-0.24717738252059693,0.6408428612670098,-1.2604625919346693,-0.8548626678034372,-0.12348916843284542,-1.6199562009751853,0.5725827813561586,-1.0016200098949155,-0.5711789897827968,-0.2811002928859549,1.372710696223565,0.6170476576917502,-0.9422793249507818,1
0.6892429117486288,0.9381641002805317,-0.7377530161208146,-0.9554816196347338,1.9647251329163893,-1.035242322419374,-1.8295118636123178,-0.10703035995455783,0.03526355197172861,0.453020792464993,-1.0108277476068468,0.6917054710133912,-0.7588265982884882,0.213979910734222,-0.553649305347182,-0.6997255079925856,-1.1978778925888485,1.1546608833545393,0.9827449005274166,-1.1311451465613542,1
